
                                                    Date: 03/15/2007

     When searching the Florida State University Library  catalog,
     you sent the following records:


FMT                  BK
LDR                  00000nam 2200409Ia 4500
006                  m d
007                  cr cnu|||unuuu
008                  041015s2004 caua sb s000|0 eng d
020                  |a 1417545372 (electronic bk.)
035                  |a (OCoLC)56733780
0359                 |a AMR9920 |b FS
TKR                  |a (Source)B0013464- 321
TKR                  |a (FTaSU)NETLIBY20050112
OWN                  |a FS
040                  |a N$T |c N$T
05014                |a PS1303 |b .S25 2004eb
08204                |a 818/.409 |2 22
1001                 |a Twain, Mark, |d 1835-1910.
24510                |a Mark Twain's helpful hints for good living |h [electronic resource] : |b a handbook for the damned human race / |c edited by Lin Salamo, Victor Fischer, and Michael B. Frank of the Mark Twain Project.
260                  |a Berkeley : |b University of California Press, |c c2004.
300                  |a xiv, 207 p. : |b ill. |c 21 cm.
4901                 |a Jumping frogs ; |v 2
504                  |a Includes bibliographical references (p. 203-206).
533                  |a Electronic reproduction. |b Boulder, Colo. : |c NetLibrary, |d 2004. |n Available via World Wide Web. |n Access may be limited to NetLibrary affiliated libraries.
650 0                |a Conduct of life |v Quotations, maxims, etc.
650 0                |a Conduct of life |v Literary collections.
60010                |a Twain, Mark, |d 1835-1910 |v Quotations.
655 7                |a Electronic books. |2 local
7001                 |a Salamo, Lin.
7001                 |a Fischer, Victor, |d 1942-
7001                 |a Frank, Michael B.
7102                 |a Bancroft Library. |b Mark Twain Project.
7102                 |a NetLibrary, Inc.
7761                 |c Original |z 0520242459 |w (DLC) 2003024224 |w (OCoLC)53398020
8001                 |a Twain, Mark, |d 1835-1910. |t Jumping frogs ; |v 2.
85640                |3 Bibliographic record display |u http://www.netLibrary.com/urlapi.asp?action=summary&v=1&bookid=119359 |z An electronic book accessible through the World Wide Web; click for information
CAT                  |a NCRD |b 20 |c 20041222
NCO                  |a I
CAT                  |a CONV |b 20 |c 20050401 |l FSU01 |h
PST8                 |0 HOL |1 FSU60-002387996 |n 8 |a FTaSU |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
LOC8                 |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
SYS                  002249954

FMT                  BK
LDR                  00000pam 2200301 a 4500
008                  040820s2004 nyu b 000|0 eng
010                  |a  2004057341
020                  |a 0142437751
035                  |a (OCoLC)56413662
0359                 |a AMS5114 |b FS
TKR                  |a (Source)ONIFS141- 49
OWN                  |a FS
040                  |a DLC |c DLC |d YDX |d FDA
049                  |a FDAA ksm
05000                |a PS1302 |b .Q56 2004
08200                |a 818/.409 |2 22
1001                 |a Twain, Mark, |d 1835-1910.
24514                |a The portable Mark Twain / |c edited with an introduction by Tom Quirk.
260                  |a New York : |b Penguin Books, |c 2004.
300                  |a liv, 583 p. ; |c 20 cm.
440 0                |a Penguin classics
504                  |a Includes bibliographical references (p. [xli]-xlv).
60010                |a Twain, Mark, |d 1835-1910 |v Correspondence.
650 0                |a Humorous stories, American.
650 0                |a Authors, American |y 19th century |v Correspondence.
7001                 |a Quirk, Tom, |d 1946-
CAT                  |a NCRD |b 20 |c 20050218
CAT                  |a NUPD |b 20 |c 20050324
NCO                  |a blank
CAT                  |a CONV |b 20 |c 20050401 |l FSU01 |h
PST0                 |0 Z30 |1 002255004000010 |b FSULC |c GEN |o BOOK |d 01 |f N |r FSU60-002393331 |n 0 |h PS1302 |i .Q56 2004 |3 Book Sort |4 STROZIER LIBRARY |6 Regular Loan
LOC0                 |b FSULC |c GEN |o BOOK |h PS1302 |i .Q56 2004 |3 Book Sort |4 STROZIER LIBRARY |6 Regular Loan
SYS                  002255004

FMT                  BK
LDR                  00000nam 2200361Ia 4500
006                  m d
007                  cr cnu|||unuuu
008                  031127s2003 cau s 000|i eng d
020                  |a 0520900995 (electronic bk.)
035                  |a (OCoLC)53798433
0359                 |a ALU9407 |b FS
TKR                  |a (Source)B0011135- 96
TKR                  |a (FTaSU)NETLIBY20040302
OWN                  |a FS
040                  |a N$T |c N$T
05014                |a PS1331 |b .A4 2003eb
08214                |a 818.409 |2 22
1001                 |a Twain, Mark, |d 1835-1910.
24010                |a Correspondence. |k Selections
24510                |a Mark Twain's letters 1876-1880. |n Volume 2, |p 1877 |h [electronic resource] / |c edited by the Mark Twain Project.
250                  |a Electronic ed.
260                  |a Berkeley, Calif. : |b Published for the University of California Press by the Mark Twain Project of the Bancroft Library, |c 2003.
538                  |a Mode of access: World Wide Web.
506                  |a Made available through NetLibrary; access may be limited to NetLibrary affiliated libraries.
500                  |a Title from ebook title screen.
60010                |a Twain, Mark, |d 1835-1910 |v Correspondence.
650 0                |a Authors, American |y 19th century |v Correspondence.
650 0                |a Humorists, American |y 19th century |v Correspondence.
655 7                |a Electronic books. |2 local
7102                 |a Bancroft Library. |b Mark Twain Project.
7102                 |a NetLibrary, Inc.
